text,Crete
Όποιος δεν τον ξέρ΄ ακριβά τον αγοράζει,1. Money
Τα 'θελες και τα 'παθες,2. Warning
"Αδειανός μασκαράς, παραχέρ 'τ' χουριού",3. Money
"Ξεπεσομένος άρχοντας, ζωντανοκολασμένος, λιοντάρι ψόφιο, χαρτί μουρδουλωμένο",4. Warning
"Κάλλιο γαιδουρόδερνε, παρά γαιδουρογύρευε",5. Work
Εφτό σύρνεται,6. Money
"Φύϊτι να μη σας κοιτιλήση του βώδι – Αμ' που 'νιν, πρέ του βώδιν; - Ε θουράτι του σκοινίν του πάου να του φέρου;",7. Money
Άφσ' τσου πλούσους να σωδιάζουν για τη φτώχεια απανωτιάζουν,8. Money
Η παλαβάδα 'νι 'κατό λουγιώ στού κόσμου,9. Warning
Στού Μπαλίκ Παζάρ ένας παπάς κρέμιτι,10. Warning
"Τρεις στα Γέννα, τρεις τα Φώτα τσ' έξη στην Ανάστασι",11. Religion
Σαν κρυφτόξυλο δαγκάνει,12. Warning
"Σ' ούλα τα καλά, ο Θεός είναι μέσα",13. Religion
"Ηβάρεσιν, η μοίρα του",14. Warning
Τρέχ' η μύτ' σ' γαμβρε! Τρέχ' απού του χ'μώνα. Σι ξέρου κι απου του καλουκαίρ',15. Marriage
"Οποίος προσκυνάει και κλάνει, κ' η πορδαίς του φύγανε, και τση μετάνοιαις του έχασε",16. Warning
Το μήλο θα πέση κάτ' α' τη μηλιά,17. Warning
Εκαμένμ μ' ασσίμ μουδούριν,18. Work
Καλού καιρού ξύλο,19. Money
Νάχα πουτάνας ριζικό και ά καμάτρας μοίρα,20. Marriage
Άλλος κούκος λαλεί,21. Work
Έργατα και δουλείας,22. Work
Η δουλειά δέ χρίζει μούτρα,23. Work
"Τσ' η πούλλα τσα πίνει νερό, τοθ Θεό ξαννοίει",24. Religion
"Αλλοίς τον οπού καρτερά στα ξένα να δειπνήση και δε(ν) στένει την τσούκαν του, να φάη και να χαρίση",25. Money
Παντρεύει Δεσπότη!,26. Marriage
Ασκημέ μου στρώσε το έλα κι ομορφέ μου τι θα φάμε,27. Marriage
Κάνει τα μπορεί και τα δύνεται,28. Work
"Που δεν εντρέπεται, πορεύγεται",29. Work
"Ούτε διάκο σε είδαμε, ούτε Πρωτοσύγγελο! Και συ δεσπότης έγεινες!",30. Warning
Τουν έκανα απ 'άσπρου,31. Money
Λάου λάου πάει,32. Work
Τα δανεικά φορέματα μήτε ζεσταίνουν μήτε ζεσταίνονται,33. Money
Βουβός περνά,34. Warning
"Όπου τσυν' γα δυό λαγούς, χάνει τσαί τον ένα νάνει τσαί τον άλλε",35. Money
Ποντές ξεζεύγουν οι γεωργοί οι κερατάδες,36. Work
Τώρα που γιν η θάλασσα μέλι έσπασε το κουτάλι,37. Warning
Τα θέλ' όλα δικά του,38. Money
